-0.01164334,",",109.2963999
-0.02054917,",",109.3101408
-0.0229966,",",109.3228085
-0.0230654,",",109.3233636
-0.02956,",",109.36795
-0.03618606,",",109.3231773
-0.0443012,",",109.349279
-0.0510644,",",-51.1563479
-0.0536097,",",109.3503341
-0.05827,",",109.32045
-0.394297,",",116.988888
-0.44293847,",",117.1604058
-0.4489457,",",117.1678307
-0.45794279,",",117.2032827
-0.49053,",",117.13422
-0.49775915,",",117.1289108
-0.49877952,",",117.1367932
-0.50068,",",117.12582
-0.5010975,",",117.1726706
-0.52282311,",",117.1476014
-0.5260258,",",117.0918882
-0.565554,",",117.179112
-0.5806476,",",117.0970568
-0.6142871,",",-47.6394085
-0.8155289,",",103.4671055
-0.8404621,",",100.3292527
-0.8530251,",",100.3364749
-0.90937577,",",100.3656741
-0.914497,",",119.877847
-0.931658,",",119.895703
-0.9319053,",",119.8686925
-0.94686,",",100.37013
-0.95734495,",",100.3549073
-1.2363267,",",116.949392
-1.2406077,",",116.8944774
-1.26016527,",",116.8387443
-1.2688113,",",116.8567725
-1.30958151,",",-48.47372823
-1.3141441,",",-48.4844862
-1.35395565,",",-48.39035141
-1.36356269,",",-48.46530726
-1.3728213,",",-48.4098322
-1.4046716,",",-48.43236923
-1.4241322,",",-48.4719877
-1.4371275,",",-48.4605655
-1.4379178,",",-48.4768263
-1.44877523,",",-48.45511537
-1.45233399,",",-48.47286953
-1.45520227,",",-48.47273511
-1.45912,",",-48.46909
-1.46716336,",",-48.49445724
-1.59596,",",103.60299
-1.5995815,",",103.5605339
-1.62589436,",",103.622259
-1.6283884,",",103.6224819
-1.83129103,",",109.9711502
-1.8351,",",109.97245
-1.83757,",",109.97573
-10.9077836,",",-37.07624015
-10.9651912,",",-37.06630403
-11.72789568,",",-49.07149029
-11.865136,",",-55.5169201
-12.27438244,",",-38.95163341
-12.60977162,",",-38.95849019
-12.97433919,",",-38.51314985
-13.00093281,",",-38.460123
-15.55518301,",",-47.33422718
-15.55561183,",",-47.33439566
-15.60479713,",",-56.11585636
-15.6050512,",",-47.6521983
-15.658047,",",-56.138796
-15.66883236,",",-47.84734387
-15.74328884,",",-47.89507954
-15.76494688,",",-47.87529748
-15.7711082,",",-47.8881277
-15.7870753,",",-48.1270656
-15.79841785,",",-47.89370961
-15.82930978,",",-48.03104748
-15.8632215,",",-48.1294463
-16.40923484,",",-49.22559776
-16.46433983,",",-39.06370018
-16.50336684,",",-68.12017958
-16.71039727,",",-49.23668861
-17.5166376,",",-49.4509317
-17.5689712,",",-52.5447565
-18.41501646,",",-49.21248553
-18.52872082,",",-42.73485635
-18.84456812,",",-41.96190476
-18.91196595,",",-48.23060902
-18.9139443,",",-48.2836583
-19.28689501,",",-43.95546491
-19.534097,",",-40.6294225
-19.53578928,",",-40.62977335
-19.6236036,",",-43.9886865
-19.74072926,",",-47.96636036
-19.7460421,",",-47.9444326
-19.829269,",",-40.0679711
-19.87799908,",",-43.9326016
-19.8894658,",",-43.9278525
-19.89012903,",",-43.93182157
-19.9299232,",",-43.93874109
-19.93310153,",",-44.11852972
-19.93821391,",",-43.93578529
-19.939835,",",-43.9426394
-19.946786,",",-43.9292939
-19.96856451,",",-43.96321235
-19.9848021,",",-44.0165448
-2.0604,",",101.39694
-2.0620613,",",102.2737396
-2.109952,",",106.1128174
-2.1099527,",",106.1128181
-2.1101,",",105.99872
-2.16351251,",",115.4038901
-2.16387511,",",115.4035925
-2.17316333,",",115.4125689
-2.44766038,",",-54.70584494
-2.48947367,",",-44.28305355
-2.5450193,",",-44.2164991
-2.55315707,",",-44.30555345
-2.59708,",",140.67967
-2.7072671,",",111.643834
-2.7191495,",",102.9334197
-2.9056767,",",104.7676807
-2.90888218,",",-41.75433687
-2.910331,",",104.76376
-2.91901,",",104.70153
-2.91905667,",",104.728515
-2.92377119,",",104.7801844
-2.9267303,",",104.7234387
-2.93252333,",",104.6629611
-2.93551,",",104.7152
-2.9387173,",",115.1539956
-2.963255,",",104.770849
-2.9679174,",",104.7623476
-2.9836293,",",104.7257889
-2.98816,",",104.75692
-2.99167,",",104.80358
-2.99658135,",",120.1972162
-20.1120961,",",-44.9015724
-20.1540906,",",-40.1864681
-20.15840912,",",-40.18581009
-20.18711481,",",-44.77913757
-20.28592872,",",-40.30151104
-20.28772865,",",-45.54783741
-20.3455442,",",-40.3153515
-20.350437,",",-40.3943611
-20.37263667,",",-40.30409876
-20.459091,",",-54.6112393
-20.46117513,",",-54.61356273
-20.50560504,",",-54.65611668
-20.5488625,",",-48.57626023
-20.5610668,",",-54.5875412
-20.56665632,",",-48.57944027
-20.63288604,",",-41.20365171
-20.82030127,",",-49.39735904
-20.84420677,",",-50.10267961
-21.0371859,",",-41.985065
-21.13105586,",",-56.48276489
-21.1357991,",",-44.2424707
-21.14040383,",",-47.84321843
-21.18691288,",",-47.80848508
-21.22651678,",",-44.97734338
-21.4027268,",",-50.099715
-21.54079247,",",-49.86620712
-21.5567504,",",-47.6997697
-21.7605067,",",-43.3494904
-21.7968729,",",-46.5641636
-21.9736598,",",-46.7962408
-22.01171167,",",-47.8934968
-22.15015662,",",-42.42126247
-22.29986824,",",-44.93981429
-22.3528485,",",-47.3934276
-22.3662598,",",-43.1242628
-22.39782015,",",-43.65113419
-22.4224003,",",-43.1972142
-22.45173365,",",-42.97926738
-22.46189834,",",-68.92615264
-22.50728646,",",-68.96434774
-22.562846,",",-47.9039405
-22.59993869,",",-42.73728043
-22.7151893,",",-47.655861
-22.7162736,",",-47.6489747
-22.730614,",",-47.3132175
