52.4371838,",",-2.14324244
53.77640622,",",-1.78964782
56.46287967,",",-3.04552413
50.8267253,",",-0.36025025
54.6123169,",",-5.865234
55.94154194,",",-4.14384063
51.53044022,",",-0.2933337
51.83393056,",",-2.21673468
53.74739,",",-0.86485
51.54840251,",",0.70474933
51.55740335,",",-0.14014926
53.58143756,",",-2.10719998
55.7847059,",",-3.9156931
52.03553,",",1.19527
51.58162785,",",0.18689251
53.25208742,",",-2.14039617
54.5619485,",",-1.2439274
50.82273162,",",-1.20449461
50.93343397,",",-1.38751189
55.39633082,",",-1.69268172
51.48908445,",",-3.18145415
52.9132783,",",-0.63623557
55.81760474,",",-4.20030428
51.5656679,",",-0.1344136
52.922278,",",-1.4696921
52.34928131,",",-1.57475758
51.46303155,",",-0.21282562
50.8256187,",",-0.14989011
52.47375175,",",-1.84299904
51.51992133,",",-0.0518595
51.50647311,",",-0.23995226
53.20341,",",-2.34897
53.79793835,",",-1.54289212
53.39125893,",",-2.30787228
54.59921838,",",-5.93241323
52.34020067,",",-2.07285528
55.94075672,",",-3.19495588
51.57025026,",",0.47264291
51.68097263,",",0.01957342
52.0555005,",",-0.0385298
53.985756,",",-1.523519
54.41020452,",",-1.31961289
52.77593804,",",-1.2883669
54.36440596,",",-2.9210212
52.68535828,",",-1.09025821
53.65255953,",",-2.62889861
53.35987616,",",-2.1879768
51.62422399,",",-0.13589751
53.75869116,",",-2.70205972
51.61993847,",",-0.26092491
51.65087031,",",-0.0409005
54.59971771,",",-5.93057664
51.51572252,",",-0.18952698
51.4782673,",",-0.1235415
52.40788364,",",-1.48639742
53.39125893,",",-2.30787228
52.44082407,",",-1.52008521
56.31177387,",",-3.72114181
55.95700115,",",-4.03701545
53.79342735,",",-1.75738676
52.41468958,",",-1.5029533
50.8804544,",",-1.8928804
55.93659854,",",-4.77931358
53.47563708,",",-2.25110977
55.86425869,",",-4.2611289
51.4936807,",",0.11152947
55.91165247,",",-3.32108691
57.6955143,",",-4.2698097
50.83915887,",",-0.25864941
51.57928734,",",0.1775657
51.4751354,",",-2.3086197
53.88333676,",",-3.02994445
52.14345252,",",-0.44224759
53.4385637,",",-1.39021421
53.95949128,",",-1.08559059
52.47992793,",",-0.91182292
53.4250969,",",-2.29391537
51.6712416,",",-1.28890956
53.4273547,",",-2.504308
54.59921838,",",-5.93241323
54.20326259,",",-1.35794202
51.5501475,",",-1.89455005
54.7593873,",",-6.5989676
53.0731312,",",-2.19835143
51.47772831,",",-3.17324395
51.49196971,",",-0.06430864
51.6529442,",",-0.0724804
53.76117913,",",-3.01355699
53.41053559,",",-1.51541046
52.05407182,",",1.26888289
51.50321122,",",0.00499835
51.47503279,",",-1.05261299
51.79699969,",",-3.97757572
52.24294802,",",-0.8978341
51.94398661,",",1.06699533
52.8888009,",",-1.2843772
52.57015061,",",-1.97019404
53.79945465,",",-1.65803868
57.6955272,",",-4.269896
51.65133333,",",-3.04266667
51.48806549,",",0.04487379
51.001799,",",-0.11371841
53.56808148,",",-2.23266273
54.8766483,",",-2.9286168
53.72454264,",",-2.4726819
53.52032979,",",-1.41447674
53.49486186,",",-2.07333038
51.6870507,",",-4.1565625
50.70937149,",",-2.45061948
55.98845,",",-3.25445333
53.8047055,",",-1.4728225
52.1878941,",",-2.2260806
50.89830791,",",-1.39806231
55.918782,",",-3.093291
